WARNING:root:The OGB package is out of date. Your version is 1.3.5, while the latest version is 1.3.6.
Namespace(jjnorm=True, num_hops=6, output_emb_prefix='./ogbn-papers100M-jj.node-emb', pretrained_emb_path='None', root='./dataset')
Node Embeddings (111059956, 128)
Load adjusted graph... 10min
Computing adj... 10min
Start processing

  0%|          | 0/6 [00:00<?, ?it/s]Processing 1th features... 2051.6052668094635
shapes : [111059956, 128]

Calculate means 2107.0972571372986
Add norm values 2132.1409549713135
Test var : 0.6807376741865183
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1867 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1868 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1869 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1870 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1871 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1872 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1873 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1874 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1875 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1876 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1877 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1878 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1879 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1880 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1881 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1882 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1883 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1884 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1885 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1886 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1887 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1888 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1889 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1890 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1891 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1892 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1893 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1894 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1895 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1896 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1897 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1898 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1899 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1900 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1901 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1902 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1903 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1904 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1905 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1906 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1907 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1908 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1909 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1910 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1911 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1912 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1913 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1914 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1915 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1916 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1917 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1918 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1919 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1920 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1921 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1922 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1923 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1924 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1925 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1926 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1927 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1928 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1929 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1930 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1931 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1932 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1933 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1934 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1935 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1936 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1937 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1938 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1939 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1940 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1941 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1942 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1943 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1944 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1945 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1946 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1947 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1948 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1949 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1950 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1951 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1952 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1953 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1954 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1955 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1956 | rsq : 0.799452006816864 | msq : 0.0 | alpha_sq : 0.8419471979141235
Time : 1957 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1958 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1959 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1960 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1961 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1962 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1963 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1964 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1965 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1966 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1967 | rsq : 0.0 | msq : 4.326388835906982 | alpha_sq : -3653292.5
Time : 1968 | rsq : 0.0 | msq : 0.9887449741363525 | alpha_sq : -315648.625
Time : 1969 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1970 | rsq : 0.22059333324432373 | msq : 0.2959609031677246 | alpha_sq : 1.7096412181854248
Time : 1971 | rsq : 0.0 | msq : 120.99522399902344 | alpha_sq : -120322128.0
Time : 1972 | rsq : 0.0 | msq : 1.8423144817352295 | alpha_sq : -1169218.125
Time : 1973 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1974 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1975 | rsq : 0.0 | msq : 15.665604591369629 | alpha_sq : -14992508.0
Time : 1976 | rsq : 0.0 | msq : 0.0 | alpha_sq : 673096.375
Time : 1977 | rsq : 0.0 | msq : 0.9282271265983582 | alpha_sq : -255130.765625
Time : 1978 | rsq : 0.0 | msq : 9.538182258605957 | alpha_sq : -8865086.0
Time : 1979 | rsq : 0.4866373836994171 | msq : 0.0 | alpha_sq : 1.3831579685211182
Time : 1980 | rsq : 0.0 | msq : 0.4939475655555725 | alpha_sq : 179148.796875
Time : 1981 | rsq : 0.0 | msq : 1.4171148538589478 | alpha_sq : -744018.5
Time : 1982 | rsq : 0.021672485396265984 | msq : 0.7488729357719421 | alpha_sq : -3.496441602706909
Time : 1983 | rsq : 0.07821150869131088 | msq : 2.387143611907959 | alpha_sq : -21.915536880493164
Time : 1984 | rsq : 0.008075068704783916 | msq : 1.2039262056350708 | alpha_sq : -65.73688507080078
Time : 1985 | rsq : 2.997490882873535 | msq : 1.4545316696166992 | alpha_sq : -0.2606964707374573
Time : 1986 | rsq : 0.4877786338329315 | msq : 2.7886223793029785 | alpha_sq : -4.337061405181885
Time : 1987 | rsq : 1.0807288885116577 | msq : 0.776836633682251 | alpha_sq : -0.09599102288484573
Time : 1988 | rsq : 5.581465721130371 | msq : 1.176383137702942 | alpha_sq : -0.09017107635736465
Time : 1989 | rsq : 2.8019351959228516 | msq : 4.495777606964111 | alpha_sq : -1.3643003702163696
Time : 1990 | rsq : 0.6502739191055298 | msq : 5.149258136749268 | alpha_sq : -6.883502006530762
Time : 1991 | rsq : 1.4741158485412598 | msq : 1.0619819164276123 | alpha_sq : -0.26380935311317444
Time : 1992 | rsq : 1.6641303300857544 | msq : 0.16187958419322968 | alpha_sq : 0.30719754099845886
Time : 1993 | rsq : 1.7734205722808838 | msq : 0.146635502576828 | alpha_sq : 0.29686182737350464
Time : 1994 | rsq : 1.665827989578247 | msq : 0.15746678411960602 | alpha_sq : 0.3095335066318512
Time : 1995 | rsq : 1.896477460861206 | msq : 0.20127834379673004 | alpha_sq : 0.24878652393817902
Time : 1996 | rsq : 1.759120225906372 | msq : 0.17301253974437714 | alpha_sq : 0.2842806279659271
Time : 1997 | rsq : 1.6651276350021362 | msq : 0.18393531441688538 | alpha_sq : 0.29376789927482605
Time : 1998 | rsq : 1.8670393228530884 | msq : 0.19105488061904907 | alpha_sq : 0.2581849694252014
Time : 1999 | rsq : 1.7958719730377197 | msq : 0.2157898247241974 | alpha_sq : 0.25464317202568054
Time : 2000 | rsq : 1.646801233291626 | msq : 0.20706963539123535 | alpha_sq : 0.2829890549182892
Time : 2001 | rsq : 1.710111141204834 | msq : 0.23605544865131378 | alpha_sq : 0.2555628716945648
Time : 2002 | rsq : 1.639661431312561 | msq : 0.24829059839248657 | alpha_sq : 0.2590813934803009
Time : 2003 | rsq : 1.5927605628967285 | msq : 0.2718440294265747 | alpha_sq : 0.2519225776195526
Time : 2004 | rsq : 1.5547685623168945 | msq : 0.2724640667438507 | alpha_sq : 0.25767970085144043
Time : 2005 | rsq : 1.5027470588684082 | msq : 0.27897971868515015 | alpha_sq : 0.2622641324996948
Time : 2006 | rsq : 1.3779176473617554 | msq : 0.2875208258628845 | alpha_sq : 0.27982479333877563
Time : 2007 | rsq : 1.3157970905303955 | msq : 0.2774773836135864 | alpha_sq : 0.3006686866283417
Time : 2008 | rsq : 1.326002597808838 | msq : 0.27632394433021545 | alpha_sq : 0.29922446608543396
Time : 2009 | rsq : 1.237392544746399 | msq : 0.29995542764663696 | alpha_sq : 0.30155420303344727
Time : 2010 | rsq : 1.1933724880218506 | msq : 0.27360978722572327 | alpha_sq : 0.3347542881965637
Time : 2011 | rsq : 1.0651928186416626 | msq : 0.2703993618488312 | alpha_sq : 0.3780508041381836
Time : 2012 | rsq : 0.9726548790931702 | msq : 0.26767054200172424 | alpha_sq : 0.4168239235877991
Time : 2013 | rsq : 0.9662060737609863 | msq : 0.2874775528907776 | alpha_sq : 0.3991061747074127
Time : 2014 | rsq : 0.9562368988990784 | msq : 0.26052126288414 | alpha_sq : 0.431456983089447
Time : 2015 | rsq : 0.8700109720230103 | msq : 0.25228968262672424 | alpha_sq : 0.48367974162101746
Time : 2016 | rsq : 0.7307325005531311 | msq : 0.24241198599338531 | alpha_sq : 0.5893871784210205
Time : 2017 | rsq : 0.6852836608886719 | msq : 0.22913211584091187 | alpha_sq : 0.6478546857833862
Modify train feats 5662.7289316654205

 67%|?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–ˆ?–‹   | 4/6 [1:17:27<38:33, 1156.81s/it]Processing 5th features... 6699.649754524231
shapes : [111059956, 128]

Calculate means 6720.333262681961
Add norm values 6744.323336839676
Test var : 0.6220426299609685
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1826 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1827 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1828 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1829 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1830 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1831 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1832 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1833 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1834 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1835 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1836 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1837 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1838 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1839 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1840 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1841 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1842 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1843 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1844 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1845 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1846 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1847 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1848 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1849 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1850 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1851 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1852 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1853 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1854 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1855 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1856 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1857 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1858 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1859 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1860 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1861 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1862 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1863 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1864 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1865 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1866 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1867 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1868 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1869 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1870 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1871 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1872 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1873 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1874 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1875 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1876 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1877 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1878 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1879 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1880 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1881 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1882 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1883 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1884 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1885 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1886 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1887 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1888 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1889 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1890 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1891 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1892 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1893 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1894 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1895 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1896 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1897 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1898 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1899 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1900 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1901 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1902 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1903 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1904 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1905 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1906 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1907 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1908 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1909 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1910 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1911 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1912 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1913 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1914 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1915 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1916 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1917 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1918 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1919 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1920 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1921 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1922 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1923 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1924 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1925 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1926 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1927 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1928 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1929 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1930 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1931 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1932 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1933 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1934 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1935 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1936 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1937 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1938 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1939 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1940 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1941 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1942 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1943 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1944 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1945 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1946 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1947 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1948 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1949 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1950 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1951 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1952 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1953 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1954 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1955 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1956 | rsq : 0.9062061309814453 | msq : 0.0 | alpha_sq : 0.6864251494407654
Time : 1957 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1958 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1959 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1960 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1961 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1962 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1963 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1964 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1965 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1966 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1967 | rsq : 0.0 | msq : 5.290863513946533 | alpha_sq : -4668821.0
Time : 1968 | rsq : 0.0 | msq : 1.10359525680542 | alpha_sq : -481552.59375
Time : 1969 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1970 | rsq : 0.22367200255393982 | msq : 0.30673688650131226 | alpha_sq : 1.4096791744232178
Time : 1971 | rsq : 0.0 | msq : 144.54388427734375 | alpha_sq : -143921840.0
Time : 1972 | rsq : 0.0 | msq : 1.9738982915878296 | alpha_sq : -1351855.625
Time : 1973 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1974 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1975 | rsq : 0.0 | msq : 17.57400131225586 | alpha_sq : -16951958.0
Time : 1976 | rsq : 0.0 | msq : 0.0 | alpha_sq : 622042.6875
Time : 1977 | rsq : 0.0 | msq : 0.8547550439834595 | alpha_sq : -232712.390625
Time : 1978 | rsq : 0.0 | msq : 9.514385223388672 | alpha_sq : -8892343.0
Time : 1979 | rsq : 0.6377258896827698 | msq : 0.0 | alpha_sq : 0.9754075407981873
Time : 1980 | rsq : 0.0 | msq : 0.48605144023895264 | alpha_sq : 135991.21875
Time : 1981 | rsq : 0.0 | msq : 1.351906180381775 | alpha_sq : -729863.5
Time : 1982 | rsq : 0.02356266789138317 | msq : 0.756980299949646 | alpha_sq : -5.726755619049072
Time : 1983 | rsq : 0.08126367628574371 | msq : 2.5166640281677246 | alpha_sq : -23.31449317932129
Time : 1984 | rsq : 0.005300211254507303 | msq : 1.1571452617645264 | alpha_sq : -100.95873260498047
Time : 1985 | rsq : 3.2745659351348877 | msq : 1.5390515327453613 | alpha_sq : -0.28003981709480286
Time : 1986 | rsq : 0.5104578137397766 | msq : 2.9283828735351562 | alpha_sq : -4.518179893493652
Time : 1987 | rsq : 1.1350494623184204 | msq : 0.7822450399398804 | alpha_sq : -0.14114132523536682
Time : 1988 | rsq : 6.285361289978027 | msq : 1.2763739824295044 | alpha_sq : -0.10410401225090027
Time : 1989 | rsq : 3.3732690811157227 | msq : 5.226459503173828 | alpha_sq : -1.3649717569351196
